index,prompt_case,dataset,folder,scenario_idx,track_id,start,end,key_agents,path_relationship,turn_label,priority_label,lane_change_type,lane_change_time,lane_change_time_index,lane_change_end_time,lane_change_end_time_index,type_flag_init
12,mp2,waymo_train,waymo_0-299,15227,1844;ego,19,50,1844;ego,MP,S-S,ego,HV_front,35,26,55,46,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
13,mp2,waymo_train,waymo_0-299,16714,526;ego,14,46,526;ego,MP,S-S,equal,HV_front,33,29,48,44,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
14,cp1,waymo_train,waymo_0-299,19079,165;ego,32,45,165;ego,CP,L-S,ego,no-need,no-need,no-need,no-need,no-need,
15,mp2,waymo_train,waymo_0-299,20296,950;ego,0,4,950;ego,MP,S-S,ego,HV_front,0,0,13,13,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
16,mp2,waymo_train,waymo_0-299,20708,5;ego,3,28,5;ego,MP,S-S,equal,HV_front,27,27,52,52,"ego与HV在同一车道上, ego在HV后方直行, HV在ego前方向左侧车道变道."
17,mp2,waymo_train,waymo_0-299,20895,1936;ego,12,30,1936;ego,MP,S-S,ego,HV_front,19,17,30,28,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
18,mp2,waymo_train,waymo_0-299,24389,1952;ego,26,37,1952;ego,MP,S-S,ego,HV_front,16,0,27,11,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
19,mp2,waymo_train,waymo_0-299,25708,1887;ego,33,50,1887;ego,MP,S-S,ego,HV_front,38,15,56,33,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
20,cp1,waymo_train,waymo_0-299,27447,68;ego,0,5,ego;68,CP,S-L,68,no-need,no-need,no-need,no-need,no-need,
21,mp2,waymo_train,waymo_0-299,27765,2421;ego,23,34,2421;ego,MP,S-S,ego,HV_front,26,13,42,29,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
22,mp2,waymo_train,waymo_0-299,29833,798;ego,5,27,798;ego,MP,S-S,ego,HV_front,16,16,32,32,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
23,cp1,waymo_train,waymo_0-299,30020,1117;ego,29,39,1117;ego,CP,L-S,ego,no-need,no-need,no-need,no-need,no-need,
24,mp1,waymo_train,waymo_0-299,90380,861;ego,0,11,861;ego,MP,S-S,861,AV_back,7,7,28,28,"ego在HV左侧车道, HV直行, ego在其左后方, 向右变道到HV所在车道."
25,cp1,waymo_train,waymo_0-299,91392,1093;ego,31,40,ego;1093,CP,S-L,1093,no-need,no-need,no-need,no-need,no-need,
26,mp2,waymo_train,waymo_0-299,91425,1483;ego,6,21,1483;ego,MP,S-S,ego,HV_front,0,0,33,33,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
27,cp1,waymo_train,waymo_0-299,91832,4313;ego,13,18,ego;4313,CP,S-L,4313,no-need,no-need,no-need,no-need,no-need,
28,mp2,waymo_train,waymo_0-299,91933,518;ego,46,56,518;ego,MP,S-S,ego,HV_front,44,8,62,26,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
29,mp2,waymo_train,waymo_0-299,31651,1806;ego,12,34,1806;ego,MP,S-S,ego,HV_front,15,13,39,37,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
30,mp1,waymo_train,waymo_0-299,93102,701;ego,0,20,701;ego,MP,S-S,701,AV_back,14,14,39,39,"ego在HV右侧车道, HV直行, ego在其右后方, 向左变道到HV所在车道."
31,mp2,waymo_train,waymo_0-299,94336,957;ego,1,13,957;ego,MP,S-S,ego,HV_front,0,0,21,21,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
32,cp1,waymo_train,waymo_0-299,35451,389;391;ego,35,40,391;ego,CP,S-L,389,no-need,no-need,no-need,no-need,no-need,
33,mp1,waymo_train,waymo_0-299,96603,1803;ego,0,14,1803;ego,MP,S-S,1803,AV_back,12,12,29,29,"ego在HV左侧车道, HV直行, ego在其左后方, 向右变道到HV所在车道."
34,mp2,waymo_train,waymo_0-299,97207,2371;ego,34,61,2371;ego,MP,S-S,ego,HV_front,52,28,62,38,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
35,mp1,waymo_train,waymo_0-299,37022,20;ego,26,53,20;ego,MP,S-S,equal,AV_back,46,30,66,50,"ego在HV右侧车道, HV直行, ego在其右后方, 向左变道到HV所在车道."
36,mp2,waymo_train,waymo_0-299,99483,1094;ego,39,51,1094;ego,MP,S-S,equal,HV_front,41,12,69,40,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
37,mp2,waymo_train,waymo_0-299,39058,182;ego,14,29,182;ego,MP,S-S,ego,HV_front,4,0,27,23,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
38,mp2,waymo_train,waymo_0-299,100679,727;ego,24,59,727;ego,MP,S-S,ego,HV_front,45,31,61,47,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
39,cp1,waymo_train,waymo_0-299,100967,728;741;ego,21,33,728;ego,CP,R-S,741,no-need,no-need,no-need,no-need,no-need,
40,cp1,waymo_train,waymo_0-299,100967,728;ego,14,38,728;ego,CP,R-S,ego,no-need,no-need,no-need,no-need,no-need,
41,mp1,waymo_train,waymo_0-299,40040,3006;ego,31,58,3006;ego,MP,S-S,3006,AV_back,60,39,78,57,"ego与HV在同一车道上, HV在ego前方直行, ego在HV后方向右侧车道变道."
42,mp2,waymo_train,waymo_0-299,102468,1818;ego,0,13,1818;ego,MP,S-S,ego,HV_front,14,14,30,30,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
43,cp1,waymo_train,waymo_0-299,41580,2428;ego,10,18,2428;ego,CP,R-S,ego,no-need,no-need,no-need,no-need,no-need,
44,mp1,waymo_train,waymo_0-299,105812,566;ego,9,31,566;ego,MP,S-S,566,AV_back,27,27,51,51,"ego在HV左侧车道, HV直行, ego在其左后方, 向右变道到HV所在车道."
45,mp2,waymo_train,waymo_0-299,45858,2509;2512;ego,27,35,2509;ego,MP,S-S,2512,HV_front,41,24,42,25,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
46,mp2,waymo_train,waymo_0-299,10815,1556;ego,0,25,1556;ego,MP,S-S,ego,HV_front,11,11,32,32,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
47,mp2,waymo_train,waymo_0-299,108745,118;ego,15,31,118;ego,MP,S-S,ego,HV_front,11,6,35,30,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
48,cp1,waymo_train,waymo_0-299,109961,344;ego,21,29,344;ego,CP,R-S,ego,no-need,no-need,no-need,no-need,no-need,
49,mp2,waymo_train,waymo_0-299,49119,324;ego,0,6,324;ego,MP,S-S,ego,HV_front,0,0,10,10,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
50,mp2,waymo_train,waymo_0-299,112924,97;ego,0,6,97;ego,MP,S-S,ego,HV_front,0,0,20,20,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
51,mp2,waymo_train,waymo_0-299,114054,1150;ego,18,35,1150;ego,MP,S-S,ego,HV_front,20,12,43,35,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
52,cp1,waymo_train,waymo_0-299,52182,1332;ego,31,39,ego;1332,CP,S-L,1332,no-need,no-need,no-need,no-need,no-need,
53,mp2,waymo_train,waymo_0-299,115062,2930;2933;ego,33,48,2930;ego,MP,S-S,2933,HV_front,45,22,63,40,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
54,mp2,waymo_train,waymo_0-299,52926,1;ego,13,47,1;ego,MP,S-S,ego,HV_front,30,27,45,42,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
55,mp2,waymo_train,waymo_0-299,115640,545;ego,0,7,545;ego,MP,S-S,ego,HV_front,0,0,10,10,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
56,mp2,waymo_train,waymo_0-299,116105,2352;ego,33,57,2352;ego,MP,S-S,ego,HV_front,46,23,62,39,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
57,cp1,waymo_train,waymo_0-299,53713,1870;ego,15,20,ego;1870,CP,L-L,equal,no-need,no-need,no-need,no-need,no-need,
58,mp2,waymo_train,waymo_0-299,116679,760;ego,22,40,760;ego,MP,S-S,ego,HV_front,24,12,41,29,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
59,cp1,waymo_train,waymo_0-299,118224,294;295;ego,35,41,ego;295,CP,L-S,295,no-need,no-need,no-need,no-need,no-need,
60,mp2,waymo_train,waymo_0-299,118961,1860;ego,26,46,1860;ego,MP,S-S,equal,HV_front,29,13,54,38,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
61,mp2,waymo_train,waymo_0-299,119354,1624;1669;ego,31,48,1669;ego,MP,S-S,1669,HV_front,57,36,65,44,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
62,mp2,waymo_train,waymo_0-299,57654,996;ego,37,42,996;ego,MP,S-S,ego,HV_front,38,11,59,32,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
63,cp1,waymo_train,waymo_0-299,58006,627;ego,37,51,ego;627,CP,S-L,627,no-need,no-need,no-need,no-need,no-need,
64,cp1,waymo_train,waymo_0-299,123816,1865;ego,29,42,ego;1865,CP,S-L,1865,no-need,no-need,no-need,no-need,no-need,
65,mp2,waymo_train,waymo_0-299,60754,364;ego,2,15,364;ego,MP,S-S,equal,HV_front,0,0,14,14,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
66,cp1,waymo_train,waymo_0-299,124480,822;ego,14,18,822;ego,CP,L-S,ego,no-need,no-need,no-need,no-need,no-need,
67,cp1,waymo_train,waymo_0-299,126269,73;ego,16,33,ego;73,CP,R-L,ego,no-need,no-need,no-need,no-need,no-need,
68,mp1,waymo_train,waymo_0-299,62972,514;ego,10,23,514;ego,MP,S-S,514,AV_back,17,17,41,41,"ego在HV右侧车道, HV直行, ego在其右后方, 向左变道到HV所在车道."
69,mp2,waymo_train,waymo_0-299,63545,1558;ego,38,67,1558;ego,MP,S-S,ego,HV_front,53,25,70,42,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
70,mp2,waymo_train,waymo_0-299,128041,1991;ego,3,29,1991;ego,MP,S-S,ego,HV_front,18,18,34,34,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
71,cp1,waymo_train,waymo_0-299,128046,510;ego,34,38,510;ego,CP,L-S,ego,no-need,no-need,no-need,no-need,no-need,
72,cp1,waymo_train,waymo_0-299,128061,1511;ego,21,32,1511;ego,CP,L-S,ego,no-need,no-need,no-need,no-need,no-need,
73,mp2,waymo_train,waymo_0-299,128172,0;2;ego,0,9,2;ego,MP,S-S,2,HV_front,0,0,28,28,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
74,mp2,waymo_train,waymo_0-299,128987,851;ego,35,56,851;ego,MP,S-S,ego,HV_front,41,16,65,40,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
75,cp1,waymo_train,waymo_0-299,129657,1167;ego,41,46,ego;1167,CP,L-S,ego,no-need,no-need,no-need,no-need,no-need,
76,mp2,waymo_train,waymo_0-299,130102,0;ego,0,5,0;ego,MP,S-S,equal,HV_front,0,0,11,11,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
77,mp2,waymo_train,waymo_0-299,130664,944;ego,13,45,944;ego,MP,S-S,ego,HV_front,38,35,48,45,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
78,cp1,waymo_train,waymo_0-299,132604,147;ego,31,40,ego;147,CP,L-R,147,no-need,no-need,no-need,no-need,no-need,
79,mp2,waymo_train,waymo_0-299,69563,1619;ego,0,16,1619;ego,MP,S-S,ego,HV_front,0,0,15,15,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
80,mp2,waymo_train,waymo_0-299,134586,19;ego,38,65,19;ego,MP,S-S,ego,HV_front,54,26,68,40,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
81,cp1,waymo_train,waymo_0-299,70862,1201;ego,13,18,ego;1201,CP,S-R,1201,no-need,no-need,no-need,no-need,no-need,
82,mp2,waymo_train,waymo_0-299,136334,874;ego,30,55,874;ego,MP,S-S,ego,HV_front,45,25,61,41,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
83,cp1,waymo_train,waymo_0-299,136545,22;ego,10,29,22;ego,CP,L-S,ego,no-need,no-need,no-need,no-need,no-need,
84,mp2,waymo_train,waymo_0-299,137674,121;ego,9,18,121;ego,MP,S-S,ego,HV_front,0,0,25,25,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
85,mp2,waymo_train,waymo_0-299,138672,448;ego,4,27,448;ego,MP,S-S,equal,HV_front,10,10,34,34,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
86,mp1,waymo_train,waymo_0-299,75730,1522;ego,23,39,1522;ego,MP,S-S,ego,AV_back,24,11,32,19,"ego在HV左侧车道, HV直行, ego在其左后方, 向右变道到HV所在车道."
87,cp1,waymo_train,waymo_0-299,7635,630;ego,36,50,ego;630,CP,S-L,630,no-need,no-need,no-need,no-need,no-need,
88,mp2,waymo_train,waymo_0-299,141163,1055;ego,0,26,1055;ego,MP,S-S,ego,HV_front,13,13,26,26,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
89,cp1,waymo_train,waymo_0-299,141367,1629;ego,14,19,ego;1629,CP,S-L,1629,no-need,no-need,no-need,no-need,no-need,
90,mp2,waymo_train,waymo_0-299,77340,3023;ego,30,53,3023;ego,MP,S-S,ego,HV_front,39,19,54,34,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
91,mp2,waymo_train,waymo_0-299,142692,10;ego,38,51,10;ego,MP,S-S,equal,HV_front,43,15,44,16,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
92,mp2,waymo_train,waymo_0-299,142643,834;ego,0,7,834;ego,MP,S-S,ego,HV_front,0,0,14,14,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
93,mp2,waymo_train,waymo_0-299,78420,1445;1449;ego,35,53,1445;ego,MP,S-S,1449,HV_front,54,29,69,44,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
94,mp2,waymo_train,waymo_0-299,144899,2082;ego,0,10,2082;ego,MP,S-S,equal,HV_front,0,0,13,13,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
95,mp2,waymo_train,waymo_0-299,80298,1173;ego,39,60,1173;ego,MP,S-S,ego,HV_front,34,5,60,31,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
96,mp2,waymo_train,waymo_0-299,82104,2678;2685;ego,37,44,2678;ego,MP,S-S,2685,HV_front,51,24,67,40,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
97,mp1,waymo_train,waymo_0-299,82350,811;ego,0,23,811;ego,MP,S-S,811,AV_back,17,17,41,41,"ego在HV右侧车道, HV直行, ego在其右后方, 向左变道到HV所在车道."
98,mp2,waymo_train,waymo_0-299,8355,2653;ego,5,26,2653;ego,MP,S-S,ego,HV_front,19,19,39,39,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
99,mp2,waymo_train,waymo_0-299,8356,1911;1912;ego,35,51,1912;ego,MP,S-L,1911,HV_front,52,27,68,43,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
100,mp2,waymo_train,waymo_0-299,83990,1936;ego,34,49,1936;ego,MP,S-S,ego,HV_front,30,6,61,37,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
101,cp1,waymo_train,waymo_0-299,84631,1071;ego,40,48,1071;ego,CP,L-S,ego,no-need,no-need,no-need,no-need,no-need,
102,cp1,waymo_train,waymo_0-299,85224,44;ego,0,7,ego;44,CP,R-S,ego,no-need,no-need,no-need,no-need,no-need,
103,mp2,waymo_train,waymo_0-299,88794,7;ego,18,27,7;ego,MP,S-S,ego,HV_front,19,11,41,33,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
104,cp1,waymo_train,waymo_300-499,7312,924;ego,0,9,ego;924,CP,S-L,924,no-need,no-need,no-need,no-need,no-need,
105,mp2,waymo_train,waymo_300-499,1013,3457;ego,35,48,3457;ego,MP,S-S,ego,HV_front,34,9,50,25,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
106,mp2,waymo_train,waymo_300-499,3052,572;ego,23,50,572;ego,MP,S-S,ego,HV_front,39,26,58,45,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
107,mp2,waymo_train,waymo_300-499,3545,95;ego,50,54,95;ego,MP,S-S,ego,HV_front,40,0,55,15,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
108,mp2,waymo_train,waymo_300-499,1698,3222;ego,28,58,3222;ego,MP,S-S,ego,HV_front,47,29,63,45,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
109,cp1,waymo_train,waymo_300-499,4263,2;ego,25,41,2;ego,CP,L-S,ego,no-need,no-need,no-need,no-need,no-need,
110,mp2,waymo_train,waymo_300-499,6567,862;ego,0,4,862;ego,MP,S-S,ego,HV_front,0,0,12,12,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
111,cp1,waymo_train,waymo_300-499,7147,13;ego,22,31,ego;13,CP,S-L,13,no-need,no-need,no-need,no-need,no-need,
112,mp2,waymo_train,waymo_300-499,8791,458;ego,10,18,458;ego,MP,S-S,ego,HV_front,12,12,32,32,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
113,mp2,waymo_train,waymo_300-499,10837,403;ego,1,29,403;ego,MP,S-S,ego,HV_front,16,16,38,38,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
114,mp2,waymo_train,waymo_300-499,11043,2566;ego,14,30,2566;ego,MP,R-S,ego,HV_front,31,27,33,29,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
115,cp1,waymo_train,waymo_300-499,12568,630;ego,26,40,ego;630,CP,S-L,630,no-need,no-need,no-need,no-need,no-need,
116,mp1,waymo_train,waymo_300-499,13381,3104;ego,40,61,3104;ego,MP,S-S,equal,AV_back,52,22,84,54,"ego在HV左侧车道, HV直行, ego在其左后方, 向右变道到HV所在车道."
117,mp2,waymo_train,waymo_300-499,14368,99;ego,26,30,99;ego,MP,S-S,ego,HV_front,39,23,53,37,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
118,mp2,waymo_train,waymo_300-499,15819,1233;ego,9,13,1233;ego,MP,S-S,ego,HV_front,0,0,13,13,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
119,mp2,waymo_train,waymo_300-499,17699,1355;ego,37,55,1355;ego,MP,S-S,equal,HV_front,35,8,62,35,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
120,cp1,waymo_train,waymo_300-499,18460,1667;ego,15,20,ego;1667,CP,S-L,1667,no-need,no-need,no-need,no-need,no-need,
121,mp2,waymo_train,waymo_300-499,24084,1929;1937;ego,43,57,1937;ego,MP,S-S,1937,HV_front,37,4,38,5,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
122,mp2,waymo_train,waymo_300-499,28017,1582;ego,0,17,1582;ego,MP,S-S,ego,HV_front,2,2,21,21,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
123,mp2,waymo_train,waymo_300-499,29531,38;ego,37,51,38;ego,MP,S-S,ego,HV_front,38,11,57,30,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
124,mp2,waymo_train,waymo_300-499,30263,449;ego,3,9,449;ego,MP,S-S,ego,HV_front,0,0,14,14,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
125,mp2,waymo_train,waymo_300-499,31872,2421;ego,31,45,2421;ego,MP,S-S,ego,HV_front,31,10,51,30,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
126,mp2,waymo_train,waymo_300-499,33029,2509;ego,0,6,2509;ego,MP,S-S,equal,HV_front,0,0,13,13,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
127,mp2,waymo_train,waymo_300-499,33167,440;ego,9,14,440;ego,MP,S-S,ego,HV_front,12,12,27,27,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
128,cp1,waymo_train,waymo_300-499,33208,22;ego,0,9,22;ego,CP,L-S,ego,no-need,no-need,no-need,no-need,no-need,
129,mp2,waymo_train,waymo_300-499,33632,493;ego,30,50,493;ego,MP,S-S,equal,HV_front,37,17,56,36,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
130,mp2,waymo_train,waymo_300-499,33825,2034;ego,17,27,2034;ego,MP,S-S,ego,HV_front,9,2,31,24,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
131,cp1,waymo_train,waymo_300-499,36430,55;ego,0,8,55;ego,CP,L-S,ego,no-need,no-need,no-need,no-need,no-need,
132,mp2,waymo_train,waymo_300-499,36726,1673;ego,25,56,1673;ego,MP,S-S,ego,HV_front,41,26,55,40,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
133,mp1,waymo_train,waymo_300-499,37568,819;ego,38,51,819;ego,MP,S-S,equal,AV_back,39,11,71,43,"ego在HV右侧车道, HV直行, ego在其右后方, 向左变道到HV所在车道."
134,mp2,waymo_train,waymo_300-499,39123,2072;ego,0,11,2072;ego,MP,S-S,ego,HV_front,0,0,15,15,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
135,mp2,waymo_train,waymo_300-499,39488,816;ego,24,31,816;ego,MP,S-S,ego,HV_front,21,7,35,21,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
136,mp2,waymo_train,waymo_300-499,40777,776;ego,22,27,776;ego,MP,S-S,equal,HV_front,16,4,46,34,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
137,mp2,waymo_train,waymo_300-499,42498,874;ego,0,25,874;ego,MP,S-S,ego,HV_front,15,15,31,31,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
138,mp2,waymo_train,waymo_300-499,45365,2520;ego,7,34,2520;ego,MP,S-S,ego,HV_front,15,15,38,38,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
139,mp2,waymo_train,waymo_300-499,47578,2564;ego,17,31,2564;ego,MP,S-S,ego,HV_front,7,0,41,34,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
140,mp2,waymo_train,waymo_300-499,49968,2678;2685;ego,7,14,2678;ego,MP,S-S,2685,HV_front,21,21,37,37,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
141,mp2,waymo_train,waymo_300-499,51732,1565;ego,30,60,1565;ego,MP,S-S,ego,HV_front,50,30,62,42,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
142,mp2,waymo_train,waymo_300-499,52376,2;ego,26,35,2;ego,MP,S-S,equal,HV_front,40,24,54,38,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
143,cp1,waymo_train,waymo_300-499,52525,73;ego,6,23,ego;73,CP,R-L,ego,no-need,no-need,no-need,no-need,no-need,
144,mp2,waymo_train,waymo_300-499,52760,1344;1347;ego,35,45,1347;ego,MP,S-S,equal,HV_front,50,25,67,42,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
145,cp1,waymo_train,waymo_300-499,53170,1672;ego,41,49,ego;1672,CP,S-L,1672,no-need,no-need,no-need,no-need,no-need,
146,cp1,waymo_train,waymo_300-499,53427,1658;ego,36,42,1658;ego,CP,L-S,ego,no-need,no-need,no-need,no-need,no-need,
147,mp2,waymo_train,waymo_300-499,53674,426;ego,0,9,426;ego,MP,S-S,ego,HV_front,0,0,12,12,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
148,mp2,waymo_train,waymo_300-499,55806,989;ego,20,49,989;ego,MP,S-S,ego,HV_front,34,24,52,42,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
149,mp2,waymo_train,waymo_300-499,59323,1856;ego,6,27,1856;ego,MP,S-S,ego,HV_front,16,16,37,37,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
150,mp2,waymo_train,waymo_300-499,59768,2678;ego,0,16,2678;ego,MP,S-S,ego,HV_front,1,1,17,17,"HV在ego左侧车道, ego直行, HV在其左前方, 向右变道到ego所在车道."
